Current,New
Real or Nominal - Baseline,Real or Nominal - Baseline
Real or Nominal - Actual/Forecast,Real or Nominal - Actual/Forecast
Index Year,Index Year
Source of Finance,Source of Finance
Other Finance type Description,Other Finance type Description
NPV for all projects and NPV for programmes if available,NPV for all projects and NPV for programmes if available
Project cost to closure,Project cost to closure
Total Budget/Baseline Whole Life Cost (RDEL) (GMPP - Total),RDEL Total budget/BL 
Total Budget/Baseline Whole Life Cost (CDEL) (GMPP - Total),CDEL total budget/BL
Total Budget/Baseline Whole Life Cost (Non-Gov) (GMPP - Total),Non-Gov Total Budget/BL
Total Budget/baseline Whole Life Cost (GMPP - Total),Total Budget/BL
Total Forecast Whole Life Cost (RDEL) (GMPP - Total),RDEL Total Forecast
Total Forecast Whole Life Cost (CDEL) (GMPP - Total),CDEL Total Forecast
Total Forecast Whole Life Cost (Non-Gov) (GMPP - Total),Non-Gov Total Forecast
Total Forecast Whole Life Cost (GMPP - Total),Total Forecast
Total Variance Whole Life Cost (RDEL),RDEL Total Variance
Total Variance Whole Life Cost (CDEL),CDEL Total Variance 
Total Variance Whole Life Cost (Non-Gov),Non Gov Total Variance 
Total Variance Whole Life Cost,Total Variance 
Total Cost up to 2020/21 (RDEL) - Budget,RDEL Total Budget/BL SR (19/20)
Total Cost up to 2020/21 (CDEL) - Budget,CDEL Total Budget/BL SR (20/21)
Total Cost up to 2020/21 (Non-Gov) - Budget,Non-Gov Total Budget/BL SR (20/21)
Total Cost up to 2020/21- Budget,Total Budget SR (20/21)
Total Cost up to 2020/21 (RDEL) - Forecast,RDEL Total Forecast SR (19/20)
Total Cost up to 2020/21 (CDEL) - Forecast,CDEL Total Forecast SR (20/21)
Total Cost up to 2020/21 (Non-Gov) - Forecast,Non-Gov Total Forecast SR (20/21)
Total Cost up to 2020/21- Forecast,Total Forecast SR (20/21)
Project Costs Narrative RDEL,Project Costs Narrative RDEL
Project Costs Narrative CDEL,Project Costs Narrative CDEL
Pre 16-17 RDEL Baseline - One off new costs - investment in change,Pre 16-17 RDEL BL one off new costs
Pre 16-17 RDEL Baseline - Recurring new costs - investment in change,Pre 16-17 RDEL BL recurring new costs
Pre 16-17 RDEL Baseline - Recurring old costs,Pre 16-17 RDEL BL recurring old costs
Pre 16-17 RDEL Baseline - Whole Life Cost breakdown,Pre 16-17 RDEL BL Total 
Pre 16-17 RDEL Actual - One off new costs - investment in change,Pre 16-17 RDEL Actual one off new costs
